TrackId,TrackName,TrackDuration,TrackPopularity,AlbumId,ArtistId
50f5BoytJN3FrlUtDgltO5,Crazy Love,04:54,45,3gddM4c24OsUsD35q9qdFT,40akJv6gxzx8uyRg3vBRuX
7fxpqs4G8vj3rFYbJnsG7w,Shitlist,02:55,55,0z7Dc7FRsDH7E4kj32mKyM,7yCGrS6Xh3UngvY6Ad5sMJ
33TQqUKv3eajMYsetR3ELs,One More Thing,04:09,36,0z7Dc7FRsDH7E4kj32mKyM,7yCGrS6Xh3UngvY6Ad5sMJ
1euT3PDzvROfebwCTZieWq,Heavenly Soul,05:55,23,5AjDtAXzFEQPbfZSAnIM5R,2SNzxY1OsSCHBLVi77mpPQ
2Gw3Xa08XleghwGUmNcPLK,Swing On This,04:04,49,4FCoFSNIFhK36holxHWCnc,64tNsm6TnZe2zpcMVMOoHL
5EnYdTx0BWhWM5YDcPkGAa,Sickman (2022 Remaster),05:29,52,58NXIEYqmq5dQHg9nV9duM,64tNsm6TnZe2zpcMVMOoHL
4PtZE0h5oyPhCtPjg3NeYQ,No Excuses,04:15,67,4FCoFSNIFhK36holxHWCnc,64tNsm6TnZe2zpcMVMOoHL
3Fg4SlOiqKDodVJbAM2Gut,Suck You Dry - 2008 Remaster,02:34,47,3CNnWJLxLMowI9DYqgLLeq,7LuYiSXiWs86rwWJjEEgB9
3dkIE8P7hvl3tHl9KSb6dA,"Non, je ne regrette rien",02:22,70,2k3nz0I7mJzegtkooii4za,1WPcVNert9hn7mHsPKDn7j
0YMzPd9mYx4txOuCnhYUGU,The Soft Parade,08:34,46,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
4WAyUf6OhPTSnbVUPYzMY9,L.A. Woman - New Stereo Mix,07:58,40,1YZiR5FINFOlZPGKSVplIY,22WZ7M8sxp5THdruNY3gXt
2mKj8Em0GLFu8I78yM1CfU,Pretty Vacant,03:17,55,5fxYu3rqjCNTSPKN8mtEl2,1u7kkVrr14iBvrpYnZILJR
6ui6l3ZNvlrGQZArwo8195,God Save The Queen,03:19,62,5fxYu3rqjCNTSPKN8mtEl2,1u7kkVrr14iBvrpYnZILJR
3LoDeIbiR12sAznmpNEmKA,Anarchy In The UK,03:32,63,5fxYu3rqjCNTSPKN8mtEl2,1u7kkVrr14iBvrpYnZILJR
67oVj9wKv1T0effsUcny7A,Bella Donna - 2016 Remaster,05:22,49,0IomjU2bXFng4LQBYn7Het,7crPfGd2k81ekOoSqQKWWz
19Ym5Sg0YyOCa6ao21bdoG,Gypsy,04:24,77,0LfM3PGkXE6KvJEE1HkOnz,08GQAI4eElDnROBrJRGE0X
6MoQVatTYSlCJ5IHQRWXk7,Rock and Roll the Place,03:04,24,6rZ5ZREEbF43M67P2yV6Sx,4Tw2N3wdvJPGEU7JqMxFfE
3Ug96zKa29P3vICEEcYajZ,We Don't Talk Anymore - 2001 Remaster,04:17,56,2QV9SouhSHFNpls0Dvyoo5,2nvKpWcP8etYTq4JrRiUiy
7L3b6iaVhDVjfo52Hbvh9Z,Edge of Seventeen - 2016 Remaster,05:29,74,0IomjU2bXFng4LQBYn7Het,7crPfGd2k81ekOoSqQKWWz
1SKApv6ZfJ9bkUxeRObJEF,Freedom! '90,06:28,63,3coLNlyStg9h7f8CZ103Rl,19ra5tSw0tWufvUp8GotLo
0ja1dJM5gBTjk5U9wsMP9r,Moonlight Drive,03:01,54,6v5IVMmY1IvWtbfnQoiFSf,22WZ7M8sxp5THdruNY3gXt
5QTKB8UOaBO9zvWr6ap05R,Wild Child,02:35,14,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
3uqxwLp7Hs9sJhm4uVF8li,The Changeling,04:19,57,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
78JYtz4yOPqAEgZZc3SBLT,The Unknown Soldier,03:21,49,0qZTwrunzX3LG45PvRghmh,22WZ7M8sxp5THdruNY3gXt
0wepIheFRGnHEDmZwfINp6,Do It,03:08,13,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
6ToM0uwxtPKo9CMpbPGYvM,Break on Through (To the Other Side),02:25,76,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
4CIGLBUyPKZzHoYankmQzk,We Could Be so Good Together,02:23,40,0qZTwrunzX3LG45PvRghmh,22WZ7M8sxp5THdruNY3gXt
32bJv8V2Xgi5mtxdPcsi8B,Spanish Caravan,02:58,53,0qZTwrunzX3LG45PvRghmh,22WZ7M8sxp5THdruNY3gXt
693TK5ayPnvu3T3VJB4SZJ,The Crystal Ship - 2017 Remaster,02:34,40,3zVyMAtWiXugudXuCRiUjL,22WZ7M8sxp5THdruNY3gXt
0g1NRq4KmbEYgzaPF7G6CG,Tell All the People,03:20,48,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
5rMfihaxthEm9rMDSnNk1r,The Mosquito,05:19,37,26Fac6kNgB6MLeoGVkmpKN,22WZ7M8sxp5THdruNY3gXt
0lWHA93ERijP8zhqbyoJXg,Variety Is the Spice of Life,02:54,26,6uhwVoXKDMzdXXjhTCH6Nk,22WZ7M8sxp5THdruNY3gXt
7MW3s6XnZua7CNQAfmdGe8,Unhappy Girl,01:57,49,6v5IVMmY1IvWtbfnQoiFSf,22WZ7M8sxp5THdruNY3gXt
0y2Vz9T2PImD6YUdMq9Ebl,Runnin' Blue,02:27,31,0I4qWmnLr665zzPdIhRIB5,22WZ7M8sxp5THdruNY3gXt
5ypTWakSUT3kLLYtbUFGfO,Easy Ride,02:41,13,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
5hKktjNNyTK8DF81fKc7lD,Quando fala um português...,04:48,21,5Lz0R07a6My7xNAKOuzeNY,5fgtcrHICBqlrkHtSWWu0F
4wuaLybXodnM3oL8ij1Mq1,Estou além,05:04,44,5Lz0R07a6My7xNAKOuzeNY,5fgtcrHICBqlrkHtSWWu0F
22CIOfLZB9z8He7WgHYAgH,Two Tickets To Paradise,03:57,39,24WAUPqhxqUbdbcRDHQ8Yr,4Tw2N3wdvJPGEU7JqMxFfE
6kO5VVgGb9jEZM9cKXoOqc,"Boom, Like That",05:49,35,37LUBeVwoGFQOvBhRPNV13,0FI0kxP0BWurTz8cB8BBug
4uGIJG1jYFonGc4LGp5uQL,Somebody to Love,02:54,72,6lPb7Eoon6QPbscWbMsk6a,2qFr8w5sWUITRlzZ9kZotF
4dneV7C1yDt9UtyxrQY375,Boys Don't Cry,02:35,82,7gPql7GFpBMOxeO80vMMsC,7bu3H8JO7d0UbMoVzbo70s
63T7DJ1AFDD6Bn8VzG6JE8,"Paint It, Black",03:22,85,72qrnM4yUNMDDlWiqKc8iY,22bE4uQ6baNwSHPVcDxLCe
2SHTKB8YYlawTGIuJ2b2ok,About A Girl,02:48,80,1KVGLuPtrMrLlyy4Je6df7,6olE6TJLqED3rqDCT0FyPh
